 352      510   480   510   40    388   498  1      1     170      25/45WG
 896      170   976   170   41    924   175  1      0     0        XBG
 1104     374   1168  374   42    1124  362  1      1     171      IBG
 1104     442   1168  442   43    1120  430  1      1     172      IIBG
 928      306   1072  306   44    980   294  1      1     173      3BG
 896      578   1008  578   45    924   566  1      1     174      22/54WG
 768      306   832   306   46    786   311  1      0     175      50/56WG
 112      170   192   170   47    140   175  1      0     0        TFG
 112      510   176   510   48    132   514  1      0     0        D1G
 144      578   208   578   49    164   583  1      0     0        D3G
 160      238   224   238   50    180   243  1      0     0        D7G
 528      170   592   170   51    544   158  1      0     0        D33G
 896      238   976   238   52    924   242  1      0     0        B1G
 752      238   816   238   53    768   226  1      0     0        D30G
 608      374   832   374   54    696   362  1      0     0        IG
 576      442   912   442   55    696   430  1      0     0        IIG
 592      306   688   306   56    642   294  1      0     0        3G
 608      510   816   510   57    696   498  1      0     0        IVG
 608      578   800   578   58    696   566  1      0     0        6G
 560      238   672   238   59    588   226  1      0     0        58/65WG
 1        374   48    374   60    8     379  1      0     0        X1JG
 48       374   96    374   61    56    379  1      0     0        X2JG
 96       374   144   374   62    104   379  1      0     0        X3JG
 1        442   48    442   63    8     447  1      0     0        S3LQ
 48       442   96    442   64    56    447  1      0     0        S2LQ
 96       442   144   442   65    104   447  1      0     0        S1LQ
 1200     510   1248  510   66    1208  498  1      0     0        SXJG
 1072     306   1168  306   67    1108  294  1      0     0        LIG
 1056     238   1152  238   68    1092  226  1      0     0        L2G
 1216     374   1264  374   69    1224  362  1      0     0        X2LQ
 1168     374   1216  374   70    1176  362  1      0     0        X1LQ
 1216     442   1264  442   71    1224  430  1      0     0        S1JG
 1168     442   1216  442   72    1176  430  1      0     0        S2JG
#Jue Yuan Jie Data
 103
#TYPE    X0        Y0        X1        Y1        X2        Y2
 0        222       474       227       479       227       479
 2        304       582       304       575       301       575
 1        240       507       240       514       240       514
 0        254       542       259       547       259       547
 0        286       406       291       411       291       411
 0        258       202       253       207       253       207
 0        306       304       301       309       301       309
 1        304       439       304       446       304       446
 0        318       474       323       479       323       479
 0        368       439       368       446       368       446
 0        368       371       368       378       368       378
 0        412       408       420       408       420       408
 0        464       439       464       446       464       446
 0        514       474       509       479       509       479
 2        464       575       464       582       467       582
 0        540       544       548       544       548       544
 0        542       406       547       411       547       411
 0        480       371       480       378       480       378
 1        544       371       544       378       544       378
 0        528       301       528       309       528       309
 0        542       338       547       343       547       343
 1        512       235       512       242       512       242
 0        514       202       509       207       509       207
 2        1104      575       1104      582       1107      582
 0        1120      507       1120      514       1120      514
 0        1090      474       1085      479       1085      479
 0        1054      406       1059      411       1059      411
 1        1056      507       1056      514       1056      514
 1        1024      439       1024      446       1024      446
 0        1020      476       1028      476       1028      476
 0        1040      371       1040      378       1040      378
 1        992       439       992       446       992       446
 0        988       408       996       408       996       408
 0        976       507       976       514       976       514
 0        958       474       963       479       963       479
 0        944       371       944       378       944       378
 0        898       338       893       343       893       343
 0        912       507       912       514       912       514
 0        862       542       867       547       867       547
 0        722       270       717       275       717       275 
 0        272       371       272       378       272       378
 0        208       439       208       446       208       446 
 0        288       167       288       174       288       174 
 0        448       167       448       174       448       174 
 0        320       235       320       242       320       242 
 0        464       235       464       242       464       242 
 0        352       507       352       514       352       514 
 0        480       507       480       514       480       514 
 0        560       235       560       242       560       242 
 0        672       235       672       242       672       242 
 2        896       167       896       174       899       174 
 1        976       167       976       174       976       174 
 0        1104      371       1104      378       1104      378 
 0        1104      439       1104      446       1104      446 
 0        928       303       928       310       928       310 
 0        896       575       896       582       896       582 
 0        1008      575       1008      582       1008      582 
 0        768       303       768       310       768       310 
 0        832       303       832       310       832       310 
 2        112       167       112       174       115       174 
 0        192       167       192       174       192       174
 2        112       507       112       514       115       514 
 0        176       507       176       514       176       514 
 2        144       575       144       582       147       582 
 0        208       575       208       582       208       582 
 2        160       235       160       242       163       242 
 0        224       235       224       242       224       242 
 0        528       167       528       174       528       174 
 2        592       174       592       167       589       167 
 2        896       235       896       242       899       242 
 0        976       235       976       242       976       242 
 0        752       235       752       242       752       242 
 2        816       242       816       235       813       235 
 0        608       371       608       378       608       378 
 0        832       371       832       378       832       378 
 0        576       439       576       446       576       446 
 0        912       439       912       446       912       446 
 0        592       303       592       310       592       310 
 0        688       303       688       310       688       310 
 0        608       507       608       514       608       514 
 0        816       507       816       514       816       514
 0        608       575       608       582       608       582 
 0        800       575       800       582       800       582 
 0        0         371       0         378       0         378 
 0        48        371       48        378       48        378 
 0        96        371       96        378       96        378 
 0        144       371       144       378       144       378 
 0        0         439       0         446       0         446 
 0        48        439       48        446       48        446 
 0        96        439       96        446       96        446 
 0        144       439       144       446       144       446 
 0        1200      507       1200      514       1200      514 
 2        1248      514       1248      507       1245      507 
 0        1072      303       1072      310       1072      310 
 0        1168      303       1168      310       1168      310 
 0        1056      235       1056      242       1056      242 
 0        1152      235       1152      242       1152      242 
 0        1264      371       1264      378       1264      378 
 0        1168      371       1168      378       1168      378 
 0        1216      371       1216      378       1216      378 
 0        1264      439       1264      446       1264      446
 0        1168      439       1168      446       1168      446 
 0        1216      439       1216      446       1216      446 
#Jin Tou Xian Data
 5 
#X   Y     TYPE  DIR
 432  578   0     1 
 336  578   0     0 
 98   170   1     1
 146  238   1     1
1088  578   0     1 
#Ping Mu Han Zi Data
 14
#X            Y             HIDABLE       TEXT
 7             400          1            北京方面
 #1208          402          1             上海方面
 362           571          1             安全线
 9             161           1            牵出线1
 55            229          1             牵出线2
 18            502          1             专用线
 49            570          1             机务段
 722           163          1             非集中区
# 1214          532         1             新州方面
 1186          230          1             去出发场
 1198          300          1             去到发场
 1065          555          1             安全线
 1137          660          1             新州方面
 1222          476          1             6‰
 140           660          1             平面溜放
 560           20           0            标准站
#An Niu Data
 102 
 115 
#X       Y     TYPE  CommandID Relate1   Relate2   deltaXdeltaYSHOW  HIDABLE   NAME
 129      360  0X01   23        1         0        -8    -17    0     1        XLA
 1203     513  0X01   24        2         0        -12   -17    0     1        SXLA
 1171     445  0X01   25        3         0        -8    -17    0     1        SLA
 1171     377  0X01   26        4         0        -12   -17    0     1        SFLA
 611      377  0X01   27        5         0        -12   -17    0     1        SILA
 579      445  0X01   28        6         0        -16   -17    0     1        SIILA
 595      309  0X01   29        7         0        -12   -17    0     1        S3LA
 611      513  0X01   30        8         0        -16   -17    0     1        SIVLA
 611      581  0X01   31        9         0        -12   -17    0     1        S6LA
 961      156  0X01   32        10        0        -12   -17    0     1        XBLA
 961      224  0X01   33        11        0        -16   -17    0     1        XB1LA
 817      360  0X01   34        12        0        -12   -17    0     1        XILA
 897      428  0X01   35        13        0        -16   -17    0     1        XIILA
 817      292  0X01   36        14        0        -16   -17    0     1        XL3LA
 801      496  0X01   37        15        0        -16   -17    0     1        XIVLA
 785      564  0X01   38        16        0        -12   -17    0     1        X6LA
 1075     309  0X01   39        17        0        -16   -17    0     1        SLDLA
 148      428  0X01   40        18        0         4    -8     1     1        SLZA
 1059     241  0X01   41        19        0        -12   -17    0     1        D2
 114      360  0X01   42        1         0        -8    -17    0     1        XTA
 1186     445  0X01   43        3         0        -8    -17    0     1        STA
 91       360  0X21   44        1         0        -8    -17    0     1        XYA
 1225     513  0X21   45        2         0        -12   -17    0     1        SXYA
 1209     445  0X21    46       3         0        -8    -17    0     1        SYA
 1193     377  0X21    47       4         0        -12   -17    0     1        SFYA
 1113     309  0X21    48       17        0        -16   -17    0     1        SLDYA
 626      377  0X02   49        1        0        -12   -17    0     0        SIDA
 594      445  0X02   50        2        0        -16   -17    0     0        SIIDA
 610      309  0X02   51        3        0        -12   -17    0     0        S3DA
 626      513  0X02   52        4        0        -16   -17    0     0        SIVDA
 626      581  0X02   53       5          0        -12   -17    0     0        S6DA
 946      156  0X02   54       6          0        -12   -17    0     0        XBDA
 946      224  0X02   55       7          0        -16   -17    0     0        XB1DA
 802      360  0X02   56       8          0        -12   -17    0     0        XIDA
 882      428  0X02   57       9          0        -16   -17    0     0        XIIDA
 802      292  0X02   58       10         0        -16   -17    0     0        XL3DA
 786      496  0X02   59       11         0        -16   -17    0     0        XIVDA
 770      564  0X02   60       12         0        -12   -17    0     0        X6DA
 1090     309  0X02   61       13         0        -16   -17    0     0        SLDDA
 177      156  0X02   62       14         0        -8    -17    0     0        TFA
 161      496  0X02   63       15         0        -8    -17    0     0        D1A
 193      564  0X02   64       16         0        -8    -17    0     0        D3A
 193      428  0X02   65       17         0        -8    -17    0     0        D5A
 209      224  0X02   66       18         0        -8    -17    0     0        D7A
 257      360  0X02   67       19         0        -8    -17    0     0        D9A
 291      173  0X02   68       20         0        -12   -17    0     0        D11A
 323      241  0X02   69       21         0        -12   -17    0     0        D13A
 355      513  0X02   70       22         0        -12   -17    0     0        D15A
 371      445  0X02   71       23         0        -12   -17    0     0        D17A
 371      377  0X02   72       24         0        -12   -17    0     0        D19A
 353      360  0X02   73       25         0        -12   -17    0     0        D21A
 449      224  0X02   74       26         0        -12   -17    0     0        D23A
 433      156  0X02   75       27         0        -12   -17    0     0        D25A
 449      428  0X02   76       28         0        -12   -17    0     0        D27A
 465      360  0X02   77       29         0        -12   -17    0     0        D29A
 465      496  0X02   78       30         0        -12   -17    0     0        D31A
 531      173  0X02   79       31         0        -12   -17    0     0        D33A
 563      241  0X02   80       32         0        -12   -17    0     0        D35A
 1075     241  0X02   81       33         0        -8    -17    0     0        D2A
 1123     513  0X02   82       34         0        -8    -17    0     0        D4A
 1107     445  0X02   83       35         0        -8    -17    0     0        D6A
 1107     377  0X02   84       36         0        -8    -17    0     0        D8A
 1025     360  0X02   85       37         0        -12   -17    0     0        D10A
 1043     377  0X02   86       38         0        -12   -17    0     0        D12A
 993      564  0X02   87       39         0        -12   -17    0     0        D14A
 995      445  0X02   88       40         0        -12   -17    0     0        D16A
 961      496  0X02   89       41         0        -12   -17    0     0        D18A
 947      377  0X02   90       42         0        -12   -17    0     0        D20A
 931      309  0X02   91       43         0        -12   -17    0     0        D22A
 915      513  0X02   92       44         0        -12   -17    0     0        D24A
 899      581  0X02   93       45         0        -12   -17    0     0        D26A
 771      309  0X02   94       46         0        -12   -17    0     0        D28A
 755      241  0X02   95       47         0        -12   -17    0     0        D30A
 673      292  0X02   96       48         0        -12   -17    0     0        D32A
 657      224  0X02   97       49         0        -12   -17    0     0        D34A
 1060     428  0X02   98       50         0         5    -7     1     1        BA2
 1015     417  0X02   99       51         0         4    -7     1     1        BA3
 307      428  0X02   100      52         0         4    -8     1     1        BA1
 1166     496  0X02   101      53         0         4    -8     1     1        XDZA
 468      564  0X02   102      54         0         4    -8     1     1        PYDA
 28       30   0x03   103       1         2         4    -8    1     0         1/3
 78       30   0x03   104       3         4         4    -8    1     0         5/7
 128      30   0x03   105       5         6         4    -8    1     0         9/11
 178      30   0x03   106       7         8         4    -8    1     0         13/17
 228      30   0x03   107       9         10        4    -8    1     0         19/23
 278      30   0x03   108       11        12        4    -8    1     0         25/27
 328      30   0x03   109       13        14        4    -8    1     0         29/31
 378      30   0x03   110       15        16        4    -8    1     0         33/35
 28       80   0x03   111       17        0         4    -8    1     0         37
 78       80   0x03   112       18        19        4    -8    1     0         39/43
 128      80   0x03   113       20        21        4    -8    1     0         45/49
 178      80   0x03   114       22        23        4    -8    1     0         51/53
 228      80   0x03   115       24        25        4    -8    1     0         55/57
 278      80   0x03   116       26        27        4    -8    1     0         59/61
 328      80   0x03   117       28        29        4    -8    1     0         63/65
 942      30   0x03   118       30        0         4    -8    1     0         2
 992      30   0x03   119       31        0         4    -8    1     0         4
 1042     30   0x03   120       32        33        4    -8    1     0         6/8
 1092     30   0x03   121       34        35        4    -8    1     0         10/14
 1142     30   0x03   122       36        37        4    -8    1     0         16/20
 1192     30   0x03   123       38        0         4    -8    1     0         22
 1242     30   0x03   124       39        40        4    -8    1     0         24/28
 942      80   0x03   125       41        42        4    -8    1     0         30/34
 992      80   0x03   126       43        44        4    -8    1     0         36/40
 1042     80   0x03   127       45        46        4    -8    1     0         42/46
 1092     80   0x03   128       47        48        4    -8    1     0         48/50
 1142     80   0x03   129       49        50        4    -8    1     0         52/54
 1192     80   0x03   130       51        52        4    -8    1     0         56/58
 1107     704  0X07   16        0         0         4     20   1     0         SXBSA
 1167     704  0X27   17        0         0         4     20   1     0         SXSGA
 1220     704  0X07   18        0         0         4     20   1     0         SXFUA
 150      280  0x07   176       0         0         5     20   1     0         FA
 200      280  0x27   177       0         0         5     20   1     0         FGHA
 600      140  0x17   181       0         0         5    -10   1     0         YTKA
 650      140  0x27   182       0         0         5    -10   1     0         TGHA
#Dao Cha An Niu Data
 52
#X     Y     TEXT   QD_INDEX      CommandID     QDNAME
 204  515     1      1             131          1DG
 236  430     3      2             132          3-9DG
 236  583     5      3             133          5DG
 268  498     7      4             134          7-25DG
 268  447     9      2             132          3-9DG
 296  362    11      5             135          11-23DG
 232  158    13      6             136          13DG
 255  244    17      7             137          15-21DG
 273  225    19      7             137          15-21DG
 328  379    23      5             135          11-23DG
 296  515    25      4             134          7-25DG
 328  430    27      8             138          27DG
 392  447    29      9             139          29-35DG
 424  362    31      10            140          31-33DG
 392  362    33      10            140          31-33DG
 424  447    35      9             139          29-35DG
 488  226    37      11            141          37DG
 488  430    39      12            142          39-55DG
 512  515    43      13            143          41-53DG
 528  498    45      13            143          41-53DG
 552  583    49      14            144          49-51DG
 520  583    51      14            144          49-51DG
 552  498    53      13            143          41-53DG
 520  447    55      12            142          39-55DG
 552  362    57      15            145          57DG
 520  379    59      16            146          59DG
 552  294    61      17            147          61DG
 488  158    63      18            148          63DG
 520  243    65      19            149          65DG
 1020 243     2      20            150          2DG
 1148 498     4      21            151          4DG
 1098 515     6      22            152          6-22DG
 1064 446     8      23            153          8-18DG
 1064 362    10      24            154          10DG
 1040 447    14      23            153          8-18DG
 1024 430    16      23            153          8-18DG
 1000 515    20      25            155          20-24DG
 1064 498    22      22            152          6-22DG
 1032 515    24      25            155          20-24DG
 1008 430    28      26            156          26-32DG
 986  430    30      26            156          26-32DG
 968  362    34      27            157          34-36DG
 1000 362    36      27            157          34-36DG
 946  447    40      28            158          38-44DG
 948  430    42      28            158          38-44DG
 936  515    46      29            159          46DG
 904  379    48      30            160          48DG
 872  294    50      31            161          50DG
 872  498    52      32            162          52DG
 840  583    54      33            163          54DG
 728  311    56      34            164          56DG
 696  226    58      35            165          58DG
#Fang Hu Dao Cha Data
500    660
 3
#INDEX  QD_INDEX  FHDIR
   3        3       1
  21       14       1
  31       21       1
#Qu Duan Map Data
 35 
#Index       iPrDC
 1             0 
 2             1 
 3             2 
 4             3 
 5             9
 6             6 
 7             7 
 8             11
 9             12
 10            13
 11            16
 12            17
 13            22
 14            20
 15            24
 16            25
 17            26
 18            27
 19            28
 20            29
 21            30
 22            31
 23            35
 24            33
 25            36
 26            39
 27            41
 28            43
 29            45
 30            46
 31            47
 32            48
 33            49
 34            50
 35            51
#Dao Cha Jiao Cha Huan Wei Data
 6
#DC1           DWZG1         DC2         DWZG2
 12            1             15            1
 13            1             14            1
 19            1             22            1
 20            1             21            1
 36            1             38            1
 41            1             42            1
#Biao Shi Deng Data
 18
#Type  X    Y  Dir Index  Xt    Yt Hiable Text
 7   1105  672  1    1   1110  687   0    JC
 8   1227  672  0    1   1227  687   0    FC
10   970   690  0    2   970   705   0    SJQD
11   1030  690  0    2   1030  705   0    SFZD
10   970   650  0    5   970   665   0    SFJQD
11   1030  650  0    5   1030  665   0    SFFZD
 9   1250  452  1    1    0     0    0
 9   1250  384  1    4    0     0    0
 0   250   285  0    1   250   300   0    FJD
 4   130   565  1    1   220   300   0
 1   1150  250  1    2   220   300   0
 1   1166  320  1    1   220   300   0
13    70   285  1    1    70   300   0    PLD
 5   690   155  0    1   700   130   0    YTF
100  520   80   0     0  520  100    0    非常站控
 100  620  80   0     1  650  100    0    允许转为自律
 100  720  80   0     2  750  100    0    自律模式
 20  1160  560  1     21 1160  576   0    FCD
#Zi Mian Ban Pan Kuang Data
 2
#Left   Top  Right  Botton
 1070   640  1270    740
   65   640   265    740
#Qian Fen Zhi Liu Data
 1
#Dir    X    Y
 1    1220  474
#Fang Xiang Biao Data
 5
#X    Y    Type
 647  306  3
 704  374  3
 708  442  3
 708  510  3
 706  578  3
#Ping Liu Duan Kou Data
1
#ID    X    Y Index Text
  1    0    0     1 单溜D7G
#Ping Liu Fen Qu Data
1
#ID DkID0 DkID1 DkID2 DkID3 Text
  1   1     0     0     0   58_65WG&3G分区
#Ping Liu Gu Dao Data
2
#FqID CommandID Text
1       41      58_65WG
1       57      3G
#Station Name Image
 1
#X  Y  Name
530    40   BZZ.bmp
#TE SHU DELAY MESSAGE
 1
#Index    TEXT
  1       F
# The End #
