#Password
 123 
#Xscale       Yscale
 18            28 
#Dao Cha Data
 23 
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
 1026     448   18    0    -36    0    -18   -28    1     0         0         0        0         DC1         
 990      392  -18    0     72    0     18    28    2     0         0         0        0         DC3         
 954      392   18    0    -18    0    -18   -28    3     6         0         0        0         DC5         
 918      336  -54    0     18    0     18    28    4     5         0         0        0         DC7         
 954      336   18    0    -18    0    -18    28    5     0         0         0        0         DC9         
 918      392  -18    0     18    0     18   -28    6     0         0         0        0         DC11        
 882      392   18    0    -72    0    -18    28    7     0         0         0        0         DC13        
 846      448  -18    0     54    0     18   -28    8     13        0         0        0         DC15        
 810      336   54    0    -54    0    -54   -56    9     0         0         10       0         DC17        
 738      280   18    0    -54    0    -54   -56    10    0         0         0        0         DC19        
 738      392   72    0    -54    0    -18    28    11    0         0         0        0         DC21        
 702      448  -36    0     54    0     18   -28    12    0         0         0        0         DC23        
 810      448   18    0    -54    0    -54    56    13    0         0         0        0         DC25        
 576      280  -18    0     36    0     54   -56    14    0         0         0        0         DC27        
 684      504   18    0    -54    0    -72    56    15    0         0         0        0         DC29        
 270      336  -18    0     18    0     18    28    16    19        0         0        0         DC2         
 306      392   18    0    -18    0    -18   -28    17    18        0         0        0         DC4         
 270      392  -18    0     18    0     18   -28    18    0         0         0        0         DC6         
 306      336   36    0    -18    0    -18    28    19    0         0         0        0         DC8         
 360      392  -36    0     72    0     36    56    20    0         0         22       0         DC10        
 360      336  -18    0     54    0     72   -56    21    0         0         0        0         DC12        
 414      448  -18    0     18    0     90    112   22    0         0         0        0         DC14        
 450      448  -18    0     54    0     54    56    23    0         0         0        0         DC16        
#Xin Hao Data
 37
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME
 1062     402   1     1     1     1         1         0        1          0     15   X
 1044     346   1     1     1     1         2         0        1          0    -13   XF
 1098     458   1     1     1     1         3         0        1          0     15   XD
 198      382   0     1     1     1         4         0        1          0     -13   SF
 198      326   0     1     1     1         5         0        1          0    -13   S
 684      382   0     1     1     1         6         1        1          0    -13   SI
 756      326   0     1     1     1         7         2        1          0    -13   SII
 666      438   0     1     0     1         8         3        1          0    -13   S3
 684      270   0     1     0     1         9         4        1          0    -13   S4
 630      494   0     1     0     1         10        5        1          0    -13   S5
 684      214   0     1    0     1         11        6        1          0    -13   S6
 612      550   0     1     0     1         12        7        1          0    -13   S7
 432      402   1     1     1     1         13        8        1          0     15   XI
 414      346   1     1     1     1         14        9        1          0     15   XII
 504      458   1     1     0     1         15        10       1          0     15   X3
 432      290   1     1     0     1         16        11       1          0     15   X4
 504      514   1     1     0     1         17        12       1          0     15   X5
 504      570   1     1     0     1         18        13       1          0     15   X7
 1044     458   1     2     0     0         0         14       1          0     15   D1
 990      438   0     2     0     0         0         15       1          0    -13   D3
 972      402   1     2     0     0         0         16       1          0     15   D5
 972      346   1     2     0     0         0         17       1          0     15   D7
 900      402   1     2     0     0         0         18       1          0     15   D9
 900      458   1     2     0     0         0         19       1          0     15   D11
 864      346   1     2     0     0         0         20       1          0     15   D13
 810      402   1     2     0     0         0         21       1          0     15   D15
 756      494   0     2     0     0         0         22       1          0    -13   D17
 612      290   1     2     0     0         0         23       1          0     15   D19
 630      234   1     2     0     0         0         24       1          0     15   D21
 558      270   0     2     0     0         0         25       1          0    -13   D23
 702      514   1     2     0     0         0         26       1          0     15   D25
 252      326   0     2     0     0         0         27       1          0    -13   D2
 252      382   0     2     0     0         0         28       1          0    -13   D4
 324      382   0     2     0    0         0         29       1          0    -13   D6
 342      326   0     2     0     0         0         30       1          0    -13   D8
 254      406   1     0     0     0         0         31       1          4     -5   XDZA
 452      350   1     0     0     0         0         32       1          4     -5   BA
#Wu Dian Lu Qu Duan Data
 0 
#X1      Y1        X2        Y2
#Wu Cha Qu Duan Data
 28 
#X1      Y1    X2    Y2    INDEX X     Y     HIDABLE   CANQGJCommandID NAME
 900      448   990   448   17    931   446  1          1     117      1/15WG
 972      336   1044  336   18    992   335  1          1     118      IIAG
 1044     448   1098  448   19    1050  446  1          1     119      3AG
 702      504   756   504   20    705   480  1          1     120      25/29WG
 612      280   684   280   21    645   285  1          1     121      27/39WG
 198      392   252   392   22    1021   446  1          1     122      IBG
 198      336   252   336   23    992   340  1          1     123      IIBG
 432      392   684   392   24    550   390  1          0     0        IG
 414      336   756   336   25    573   334  1          0     0        IIG
 504      448   666   448   26    577   446  1          0     0        3G
 432      280   558   280   27    487   278  1          0     0        4G
 504      504   630   504   28    559   502  1          0     0        5G
 630      224   684   224   29    644   222  1          0     0        6G
 504      560   612   560   30    550   538  1          0     0        7G
 1098     448   1152  448   31    1100  446  1          0     0        XDJG
 1170     392   1220  392   32    1180  395  1          0     0        XJG
 1116     392   1170  392   33    1100  395  1          0     0        X1JG
 1152     448   1188  448   34    1150  446  1          0     0        XD1JG
 1062     392   1116  392   35    1050  395  1          0     0        X2JG
 1098     336   1152  336   36    1100  338  1          0     0        XF2LQ
 1152     336   1214  336   37    1165  338  1          0     0        XF3LQ
 1044     336   1098  336   38    1051  338  1          0     0        XF1LQ
 22       336   90    336   39    61    338  1          0     0        SJG
 22       392   90    392   40    61    395  1          0     0        SF3LQ
 90       336   144   336   41    117	338  1          0     0        S1JG
 144      336   198   336   42    181	338  1          0     0        S2JG
 90       392   144   392   43    117    395  1          0     0        SF2LQ
 144      392   198   392   44    181   395  1          0     0        SF1LQ
#Jue Yuan Jie Data
 56 
#TYPE    X0        Y0        X1        Y1        X2        Y2
 308      378  0X02   83         29        0        -8    -17    0     0        D6A
 322      320  0X02   84         30        0        -8    -17    0     0        D8A
 254      406  0x02   124       31         0         4     -5    1     1        XDZA
 452      350  0x02   125       32         0         4     -5    1     1        BA
  731      34   0x03   85        1         2         4    -8    1     0         1/3
 781      34   0x03   86        3         4         4    -8    1     0         5/7
 831      34   0x03   87        5         6         4    -8    1     0         9/11
 881      34   0x03   88        7         8         4    -8    1     0         13/15
 731      84   0x03   89        9         0         4    -8    1     0         17
 781      84   0x03   90        10        0         4    -8    1     0         19
 831      84   0x03   91        11        12        4    -8    1     0         21/23
 881      84   0x03   92        13        0         4    -8    1     0         25
 731      134   0x03   93        14        0         4    -8    1     0         27
 781      134   0x03   94        15        0         4    -8    1     0         29
 41       34   0x03   95        16        17        4    -8    1     0         2/4
 91       34   0x03   96        18        19        4    -8    1     0         6/8
 141      34   0x03   97        20        0         4    -8    1     0         10
 191      34   0x03   98        21        0         4    -8    1     0         12
 41       84   0x03   99        22        0         4    -8    1     0         14
 91       84   0x03   100       23        0         4    -8    1     0         16
 24       622  0X07   16         0         0         4     20    1     0        XDBSA
 82       622  0X27   17         0         0         4     20    1     0        XDSGA
 134      622  0X07   18         0         0         4     20    1     0        XDFUA
#Dao Cha An Niu Data
 23 
#X            Y             TEXT          QD_INDEX      CommandID     QDNAME
1027          453          1              1             101          1DG        
986           380          3              2             102          3DG        
950           397          5              3             103          5_11DG     
 914           324          7              4             104          7_9DG      
 950           324          9              4             104          7_9DG      
  900           397          11             3             103          5_11DG     
 874           380          13             5             105          13DG       
 838           453          15             6             106          15_25DG    
 802           341          17             7             107          17_19DG    
 730           285          19             7             107          17_19DG    
 730           380          21             8             108          21DG       
 694           453          23             9             109          23DG       
 802           436          25             6             106          15_25DG    
 568           285          27             10            110          27DG       
 676           492          29             11            111          29DG       
 266           324          2              12            112          2_8DG      
 302           397          4              13            113          4_6DG      
 266           397          6              13            113          4_6DG      
 302           324          8              12            112          2_8DG      
 352           380          10             14            114          10_14DG    
 352           341          12             15            115          12DG       
 406           436          14             14            114          10_14DG    
 442           436          16             16            116          16DG       
#Fang Hu Dao Cha Data
0    0
 0 
#INDEX        QD_INDEX      FHDIR
#Qu Duan Map Data
 16 
#Index       iPrDC
 1             0 
 2             1 
 3             2 
 4             3 
 5             6 
 6             7 
 7             8 
 8             10 
 9             11 
 10            13 
 11            14 
 12            15 
 13            16 
 14            19 
 15            20 
 16            22 
#Dao Cha Jiao Cha Huan Wei Data
 4 
#DC1           DWZG1         DC2         DWZG2
 2             1             5             1 
 3             1             4             1 
 15            1             18            1 
 16            1             17            1 
#Biao Shi Deng Data
3
#Type X  Y  Dir Index Xt  Yt Hiable Text
100   450   640   0    0     455    655     0    非常站控
100   650   640   0    1     655    655     0    允许转为自律
100   850   640   0    2     855    655     0    自律模式
# 7   134   599   0    1     144    609     0    JC
# 8   31    599   1    2     41     609     0    FC
# 10   240   605   0    8     245    620     0    SFJQD
# 11   310   605   0    8     325    620     0    SFFZD
# 10   240   545   0    11    245    560     0    SJQD
# 11   310   545   0    11    325    560     0    SFZD
#1 0   840	  615   0    2     845	  630     0    XJQD
# 11   910	  615   0    2     925	  630     0    XFZD
# 10   840	  555   0    5     845	  570     0    XFJQD
# 11   910 	555   0    5     925	  570     0    XFFZD
 9   90  410  0    1    0     0    0
 9   90  486  0    4    0     0    0
 9   1210  410  1    7    0     0    0
 9   1210  486  1    10    0     0    0
 #Zi Mian Ban Pan Kuang Data
 1 
#Left  Top  Right  Botton
 7             617           157           717 
#Qian Fen Zhi Liu Data
 0 
#Dir          X             Y
#Fang Xiang Biao Data
 0 
#X  Y  Type
#Station Name Image
 0 
#X  Y  Name
# The End #
