#Password
 123 
#Xscale       Yscale
 18            28 
#Dao Cha Data
 23 
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
 252      364  -18    0     36    0     18    28    1     0         0         0        0         DC1         
 288      420   18    0    -72    0    -18   -28    2     0         0         0        0         DC3         
 324      420  -18    0     18    0     18    28    3     6         0         0        0         DC5         
 360      476   54    0    -18    0    -18   -28    4     5         0         0        0         DC7         
 324      476  -18    0     18    0     18   -28    5     0         0         0        0         DC9         
 360      420   18    0    -18    0    -18    28    6     0         0         0        0         DC11        
 396      420  -18    0     72    0     18   -28    7     0         0         0        0         DC13        
 432      364   18    0    -54    0    -18    28    8     13        0         0        0         DC15        
 468      476  -54    0     54    0     54    56    9     0         0         10       0         DC17        
 540      532  -18    0     54    0     54    56    10    0         0         0        0         DC19        
 540      420  -72    0     54    0     18   -28    11    0         0         0        0         DC21        
 576      364   36    0    -54    0    -18    28    12    0         0         0        0         DC23        
 468      364  -18    0     54    0     54   -56    13    0         0         0        0         DC25        
 702      532   18    0    -36    0    -54    56    14    0         0         0        0         DC27        
 594      308  -18    0     54    0     72   -56    15    0         0         0        0         DC29        
 1008     476   18    0    -18    0    -18   -28    16    19        0         0        0         DC2         
 972      420  -18    0     18    0     18    28    17    18        0         0        0         DC4         
 1008     420   18    0    -18    0    -18    28    18    0         0         0        0         DC6         
 972      476  -36    0     18    0     18   -28    19    0         0         0        0         DC8         
 918      420   36    0    -72    0    -36   -56    20    0         0         22       0         DC10        
 918      476   18    0    -54    0    -72    56    21    0         0         0        0         DC12        
 864      364   18    0    -18    0    -90   -112   22    0         0         0        0         DC14
 828      364   18    0    -54    0    -54   -56    23    0         0         0        0         DC16        
#Xin Hao Data
 37
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME
 216      410   0     1     1     1         1         0        1          0    -13   X
 234      486   0     1     1     1         2         0        1          0     15   XF
 180      354   0     1     1     1         3         0        1          0    -13   XD
 1080     410   1     1     1     1         4         0        1          0    -13   SF
 1080     486   1     1     1     1         5         0        1          0     15   S
 594      430   1     1     1     1         6         1        1          0     15   SI
 522      486   1     1     1     1         7         2        1          0     15   SII
 612      374   1     1     0     1         8         3        1          0     15   S3
 594      542   1     1     0     1         9         4        1          0     15   S4
 648      318   1     1     0     1         10        5        1          0     15   S5
 594      598   1     1     0     1         11        6        1          0     15   S6
 666      262   1     1     0     1         12        7        1          0     15   S7
 846      410   0     1     1     1         13        8        1          0    -13   XI
 864      466   0     1     1     1         14        9        1          0    -13   XII
 774      354   0     1     0     1         15        10       1          0    -13   X3
 846      522   0     1     0     1         16        11       1          0    -13   X4
 774      298   0     1     0     1         17        12       1          0    -13   X5
 774      242   0     1     0     1         18        13       1          0    -13   X7
 234      354   0     2     0     0         0         14       1          0    -13   D1
 288      374   1     2     0     0         0         15       1          0     15   D3
 306      410   0     2     0     0         0         16       1          0    -13   D5
 306      466   0     2     0     0         0         17       1          0    -13   D7
 378      410   0     2     0     0         0         18       1          0    -13   D9
 378      354   0     2     0     0         0         19       1          0    -13   D11
 414      466   0     2     0     0         0         20       1          0    -13   D13
 468      410   0     2     0     0         0         21       1          0    -13   D15
 522      318   1     2     0     0         0         22       1          0     15   D17
 666      522   0     2     0     0         0         23       1          0    -13   D19
 648      578   0     2     0     0         0         24       1          0    -13   D21
 720      542   1     2     0     0         0         25       1          0     15   D23
 576      298   0     2     0     0         0         26       1          0    -13   D25
 1026     486   1     2     0     0         0         27       1          0     15   D2
 1026     430   1     2     0     0         0         28       1          0     15   D4
 954      430   1     2     0     0         0         29       1          0     15   D6
 936      486   1     2     0     0         0         30       1          0     15   D8
 254      406   0     0     0     0         0         31       1          4     -5   XDZA
 452      350   0     0     0     0         0         32       1          4     -5   BA
#Wu Dian Lu Qu Duan Data
 0
#X1      Y1        X2        Y2
#Wu Cha Qu Duan Data
 28
#X1      Y1    X2    Y2    INDEX X     Y     HIDABLE   CANQGJCommandID NAME
 288      364   378   364   17    309   352  1          1     117      1/15WG
 234      476   306   476   18    254   464  1          1     118      IIAG
 180      364   234   364   19    195   367  1          1     119      3AG
 522      308   576   308   20    511   296  1          1     120      25/29WG
 594      532   666   532   21    597   520  1          1     121      27/39WG
 1026     420   1080  420   22    1051  423  1          1     122      IBG
 1026     476   1080  476   23    1037  464  1          1     123      IIBG
 594      420   846   420   24    712   408  1          0     0        IG
 522      476   864   476   25    681   464  1          0     0        IIG
 612      364   774   364   26    685   352  1          0     0        3G
 720      532   846   532   27    775   520  1          0     0        4G
 648      308   774   308   28    703   296  1          0     0        5G
 594      588   648   588   29    608   576  1          0     0        6G
 666      252   774   252   30    712   240  1          0     0        7G
 126      364   180   364   31    137   352  1          0     0        XDJG
 54       420   108   420   32    69    423  1          0     0        XJG
 108      420   162   420   33    119   423  1          0     0        X1JG
 72       364   126   364   34    79    352  1          0     0        XD1JG
 162      420   216   420   35    173   423  1          0     0        X2JG
 126      476   180   476   36    133   464  1          0     0        S2LQ
 72       476   126   476   37    79    464  1          0     0        S3LQ
 180      476   234   476   38    187   464  1          0     0        S1LQ
 1188     476   1242  476   39    1203  464  1          0     0        SJG
 1188     420   1242  420   40    1195  423  1          0     0        X3LQ
 1134     476   1188  476   41    1145  464  1          0     0        S1JG
 1080     476   1134  476   42    1091  464  1          0     0        S2JG
 1134     420   1188  420   43    1141  423  1          0     0        X2LQ
 1080     420   1134  420   44    1087  423  1          0     0        X1LQ
#Jue Yuan Jie Data
 56
#TYPE    X0        Y0        X1        Y1        X2        Y2
#Dao Cha Jiao Cha Huan Wei Data
 4 
#DC1           DWZG1         DC2         DWZG2
 2             1             5             1 
 3             1             4             1 
 15            1             18            1 
 16            1             17            1 
#Biao Shi Deng Data
17
#Type X  Y  Dir Index Xt  Yt Hiable Text
 100  550  130   0     0  550   150      0   非常站控
 100  650  130   0     1  650   150      0   允许转为自律
 100  750  130   0     2  750   150      0   自律模式
 7    134  650   0     1  144   665      0    JC
 8     31  650   1     2   41   665      0    FC
10   960   610  0    8   960   625   0    SFJQD
11   1020   610  0    8  1020   625   0    SFFZD
10   960   550  0   11   960   565   0    SJQD
11   1020   550  0   11   1020   565   0    SFZD
10   260   610  0    2   260   625   0    XJQD
11   320   610  0    2   320   625   0    XFZD
10   260   550  0    5   260   565   0    XFJQD
11   320   550  0    5   320   565   0    XFFZD
 9   90  410  0    1    0     0    0
 9   90  486  0    4    0     0    0
 9   1210  410  1    7    0     0    0
 9   1210  486  1    10    0     0    0

#Zi Mian Ban Pan Kuang Data
 1 
#Left  Top  Right  Botton
 30            150           180           250 
#Qian Fen Zhi Liu Data
 0 
#Dir          X             Y
#Fang Xiang Biao Data
 0 
#X  Y  Type
#Station Name Image
 0 
#X  Y  Name
# The End #
