#Password
 123 
#Xscale       Yscale
 20            28 
#Dao Cha Data
 17 
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
 980      420   20    0    -20    0    -20    28    1     0         2         3        0         DC1         
 940      420   20    0    -80    0    -120  -56    2     0         0         0        0         DC3         
 940      476   20   -28   -120   0    -60    56    3     0         0         0        0         DC5         
 840      532   40    0    -20    0    -20    28    4     8         0         0        0         DC7         
 800      588   0     0     20    0     20   -28    5     7         0         0        0         DC11        
 800      588   0     0    -60    0    -80    56    6     0         0         0        0         DC13        
 840      588   40    0    -20    0    -20   -28    7     0         6         0        0         DC17        
 800      532  -60    0     20    0     20    28    8     0         0         0        0         DC19  
 300      476  -40    0     60    56    20    0     9     0         0         0        0         DC2         
 340      420  -40    0     20    0     20    28    10    13        0         0        0         DC4         
 380      476   20    0    -20    0    -20   -28    11    12        0         0        0         DC6         
 340      476  -20    0     20    0     20   -28    12     0        0         0        0         DC8         
 380      420   40    0    -20    0    -20    28    13     0        0         0        0         DC10        
 440      476  -40    0     20    0     60    84    14     0        17        0        0         DC12        
 440      420  -20    0     60    0     100  -56    15     0        0         0        0         DC14        
 520      588  -20   -28    60    0     80    56    16     0        0         0        0         DC16        
 480      476  -20    0     60    0     80    56    17     0        0         0        0         DC18        
#Xin Hao Data
 23 
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME
 1080     430   1     1     1     1         1         0        1          0     15   X
 200      466   1     0     0     0         2         0        1          0    -13   SF
 200      410   0     1     1     1         3         0        1          0    -13    S
 820      354   0     1     0     1         4         1        1          0    -13   S1
 860      410   0     1     1     1         5         2        1          0    -13   SII
 820      466   0     1     0     1         6         3        1          0    -13   S3
 740      522   0     1     0     1         7         4        1          0    -13   S4
 740      578   0     1     0     1         8         5        1          0    -13   S5
 540      374   1     1     0     1         9         6        1          0     15   X1
 500      430   1     1     1     1         10        7        1          0     15   XII
 540      486   1     1     0     1         11        8        1          0     15   X3
 560      542   1     1     0     1         12        9        1          0     15   X4
 580      598   1     1     0     1         13        10       1          0     15   X5
 1000     430   1     2     0     0         0         11       1          0     15   D1
 880      598   1     2     0     0         0         12       1          0     15   D3
 880      542   1     2     0     0         0         13       1          0     15   D5
 720      634   0     2     0     0         0         14       1          0    -13   D7
 260      466   0     2     0     0         0         15       1          0    -13   D2
 300      410   0     2     0     0         0         16       1          0    -13   D4
 360      542   1     2     0     0         0         17       1          0     15   D6
 400      466   0     2     0     0         0         18       1          0    -13   D8
 420      410   0     2     0     0         0         19       1          0    -13   D10
 600      654   1     2     0     0         0         20       1          0     15   D12
#Wu Dian Lu Qu Duan Data
 3 
#X1      Y1        X2        Y2
 640      644       680       644 
 400      532       420       532 
 940      588       960       588 
#Wu Cha Qu Duan Data
 23 
#X1      Y1    X2    Y2    INDEX X     Y     HIDABLE   CANQGJCommandID NAME
 1000     420   1080  420   10    1024	423  1          1     84      IIAG
 200      476   260   476   11    223	479  1          1     85      IBG
 200      420   300   420   12    234   408  1          1     86      IIBG
 880      588   940   588   13    898	591  1          0     0        D3G
 680      644   720   644   14    688	632  1          0     0        D7G
 600      644   640   644   15    604  	647  1          0     0        D12G
 360      532   400   532   16    368	535  1          0     0        D6G
 540      364   820   364   17    672   352  1          0     0        1G
 500      420   860   420   18    668   408  1          0     0        IIG
 540      476   820   476   19    672   464  1          0     0        3G
 560      532   740   532   20    642   520  1          0     0        4G
 580      588   740   588   21    652   576  1          0     0        5G
 1080     420   1313  420   22    1098  423  1          0     0        XJG
 1313     420   1313  420   23    1098  423  1          0     0        XJG
 1313     420   1313  420   24    1098  423  1          0     0        XJG
 60       476   100   476   25    60    479  1          0     0        SF3LQ
 60       420   120   420   26   74    408  1          0     0        S1JG
 60       476   100   476   27    60    479  1          0     0        SF3LQ
 160      420   200   420   28    164   408  1          0     0        S3JG
 60       420   120   420   29    74    408  1          0     0        S1JG
 120      420   160   420   30    124   408  1          0     0        S2JG
 100      476   160   476   31    110   479  1          0     0        SF2LQ
 160      476   200   476   32    160   479  1          0     0        SF1LQ
#Jue Yuan Jie Data
 37
#TYPE    X0        Y0        X1        Y1        X2        Y2
 130      36   0x03   64       3         0         4    -8    1     0         5
 180      36   0x03   65       4         5         4    -8    1     0         7/11
 230      36   0x03   66       6         0         4    -8    1     0         13
 280      36   0x03   67       7         8         4    -8    1     0         17/19
 927      38   0x03   68       9         0         4    -8    1     0         2
 977      38   0x03   69       10        11        4    -8    1     0         4/6
 1027     38   0x03   70       12        13        4    -8    1     0         8/10
 1077     38   0x03   71       14        0         4    -8    1     0         12
 1127     38   0x03   72       15        0         4    -8    1     0         14
 1177     38   0x03   73       16        0         4    -8    1     0         16
 1227     38   0x03   74       17        0         4    -8    1     0         18
 24       722  0X07   16        0         0         4     20    1     0        XBSA
 82       722  0X27   17        0         0         4     20    1     0        XSGA
 134      722  0X07   18        0         0         4     20    1     0        XFUA
#Dao Cha An Niu Data
 17 
#X            Y             TEXT          QD_INDEX      CommandID     QDNAME
 976           408          1              1             75          1_5DG      
 936           425          3              1             75          1_5DG      
 936           464          5              1             75          1_5DG    
 836           520          7              2             76          7_19DG     
 792           593          11             3             77          9_15DG     
 792           576          13             3             77          9_15DG     
 832           593          17             3             77          9_15DG     
 792           520          19             2             76          7_19DG        
 296           464          2              4             78           2DG        
 336           408          4              5             79           4_10DG     
 376           481          6              6             80           6_8DG      
 336           481          8              6             80           6_8DG      
 372           408          10             5             79           4_10DG     
 432           464          12             7             81           12_18DG    
 432           425          14             8             82           14DG       
 512           576          16             9             83           16DG       
 472           464          18             7             81           12_18DG    
#Fang Hu Dao Cha Data
0    0
 0 
#INDEX        QD_INDEX      FHDIR
#Qu Duan Map Data
 9 
#Index       iPrDC
 1             0 
 2             3 
 3             4
 4             8 
 5             9 
 6             10 
 7             13 
 8             14 
 9             15 
#Dao Cha Jiao Cha Huan Wei Data
 4 
#DC1           DWZG1         DC2         DWZG2
 3             1             7             1 
 4             1             6             1 
 9             1             12            1 
 10            1             11            1 
#Biao Shi Deng Data
4 
#Type X  Y  Dir Index Xt  Yt Hiable Text
 100  450  710   0     0  455  730       0 非常站控
 100  630  710   0     1  635  730       0 允许转为自律
 100  800  710   0     2  805  730       0 自律模式
20    1050  710   1    21  1060  730    0     FCD
 #7             134           499           0             1             144           509          0             JC
 #8             31            499           1             2             41            509          0             FC
 #10   240   700   0    5   240   715   0    SFFZD
 #11   320   700   0    5   330   715   0    SFFZD
 #10   240   640   0    2   240   655   0    SJQD
 #11   320   640   0    2   330   655   0    SFZD
 #10   1020  660   0    11  1020  675   0    XJQD
 #11   1100  660   0    11  1110  675   0    XFZD
#Zi Mian Ban Pan Kuang Data
 1 
#Left  Top  Right  Botton
 7             457           157           557 
#Qian Fen Zhi Liu Data
 0 
#Dir          X             Y
#Fang Xiang Biao Data
 0 
#X  Y  Type
#Station Name Image
 0 
#X  Y  Name
#Teshu Delay
0
#ZheXian
0
#Console Button
96
1      1
2      2
3      3
4      4
5      5
6      6
7      7
8      8
9      9
10     10
11     11
12     12
13     13
14     14
15     15
16     16
17     17
18     18
19     19
20     20
21     21
22     22
23     23
24     24
25     25
26     26
27     27
28     28
29     29
30     30
31     31
32     32
33     33
34     34
35     35
36     36
37     37
38     38
39     39
40     40
41     41
42     42
43     43
44     44
45     45
46     46
47     47
48     48
49     49
50     50
51     51
52     52
53     53
54     54
55     55
56     56
57     57
58     58
59     59
60     60
61     61
62     62
63     63
64     64
65     65
66     66
67     67
68     68
69     69
70     70
71     71
72     72
73     73
74     74
75     75
76     76
77     77
78     78
79     79
80     80
81     81
82     82
83     83
84     84
85     85
86     86
89  10001
90  10002
91  10003
92  10004
93  10005
94  10006
95  10011
96  10013
# The End #
