 832      646   992   646   38    884   634  1          0     168      13/63WG
 816      578   960   578   39    860   566  1          1     169      19/37WG
 800      306   928   306   40    836   294  1          1     170      25/45WG
 304      646   384   646   41    332   649  1          0     0        XBG
 112      442   176   442   42    132   430  1          1     171      IBG
 112      374   176   374   43    128   362  1          1     172      IIBG
 208      510   352   510   44    260   498  1          1     173      3BG
 272      238   384   238   45    300   226  1          1     174      22/54WG
 448      510   512   510   46    466   513  1          0     175      50/56WG
 1088     646   1168  646   47    1116  649  1          0     0        TFG
 1104     306   1168  306   48    1124  309  1          0     0        D1G
 1072     238   1136  238   49    1092  241  1          0     0        D3G
 1056     578   1120  578   50    1076  581  1          0     0        D7G
 688      646   752   646   51    704   634  1          0     0        D33G
 304      578   384   578   52    332   581  1          0     0        B1G
 464      578   528   578   53    480   566  1          0     0        D30G
 448      442   672   442   54    552   430  1          0     0        IG
 368      374   704   374   55    524   362  1          0     0        IIG
 592      510   688   510   56    632   498  1          0     0        3G
 464      306   672   306   57    556   294  1          0     0        IVG
 480      238   672   238   58    568   226  1          0     0        6G
 608      578   720   578   59    636   566  1          0     0        58/65WG
 1232     442   1280  442   60    1240  445  1          0     0        X1JG
 1184     442   1232  442   61    1192  445  1          0     0        X2JG
 1136     442   1184  442   62    1144  445  1          0     0        X3JG
 1232     374   1280  374   63    1240  377  1          0     0        S3LQ
 1184     374   1232  374   64    1192  377  1          0     0        S2LQ
 1136     374   1184  374   65    1144  377  1          0     0        S1LQ
 -161       306   80    306   66    40    294  1          0     0        SXJG
 112      510   208   510   67    148   498  1          0     0        LIG
 128      578   224   578   68    164   566  1          0     0        L2G
 16       442   64    442   69    24    430  1          0     0        X2LQ
 64       442   112   442   70    72    430  1          0     0        X1LQ
 16       374   64    374   71    24    362  1          0     0        S1JG
 64       374   112   374   72    72    362  1          0     0        S2JG
#Jue Yuan Jie Data
 102 
#TYPE    X0        Y0        X1        Y1        X2        Y2
 2        176       242       176       235       173       235 
 0        160       303       160       310       160       310 
 0        194       338       189       343       189       343 
 0        222       406       227       411       227       411 
 1        224       303       224       310       224       310 
 1        256       371       256       378       256       378 
 0        252       340       260       340       260       340 
 0        240       439       240       446       240       446 
 1        288       371       288       378       288       378 
 0        284       408       292       408       292       408 
 0        304       303       304       310       304       310 
 0        318       338       323       343       323       343 
 0        336       439       336       446       336       446 
 0        386       474       381       479       381       479 
 0        368       303       368       310       368       310 
 0        414       270       419       275       419       275 
 0        562       542       557       547       557       547 
 0        1054      338       1059      343       1059      343 
 2        976       235       976       242       979       242 
 1        1040      303       1040      310       1040      310 
 0        1022      270       1027      275       1027      275 
 0        990       406       995       411       995       411 
 0        1026      610       1021      615       1021      615 
 0        978       508       973       513       973       513 
 1        976       371       976       378       976       378 
 0        958       338       963       343       963       343 
 0        912       371       912       378       912       378 
 0        912       439       912       446       912       446 
 0        860       408       868       408       868       408 
 0        816       371       816       378       816       378 
 0        770       338       765       343       765       343 
 2        816       242       816       235       813       235 
 0        732       272       740       272       740       272 
 0        734       406       739       411       739       411 
 0        800       439       800       446       800       446 
 1        736       439       736       446       736       446 
 0        752       507       752       514       752       514 
 0        734       474       739       479       739       479 
 1        768       575       768       582       768       582 
 0        770       610       765       615       765       615 
 0        304       643       304       650       304       650 
 1        384       650       384       643       381       643 
 0        176       439       176       446       176       446 
 0        176       371       176       378       176       378 
 0        352       507       352       514       352       514 
 0        272       235       272       242       272       242 
 0        384       235       384       242       384       242 
 0        448       507       448       514       448       514 
 0        512       507       512       514       512       514 
 0        1008      439       1008      446       1008      446 
 0        1072      371       1072      378       1072      378 
 0        832       643       832       650       832       650 
 0        992       643       992       650       992       650 
 0        816       575       816       582       816       582 
 0        960       575       960       582       960       582 
 0        800       303       800       310       800       310 
 0        928       303       928       310       928       310 
 0        304       575       304       582       304       582 
 2        384       582       384       575       381       575 
 2        464       575       464       582       467       582 
 0        528       575       528       582       528       582 
 0        1088      643       1088      650       1088      650 
 2        1168      650       1168      643       1165      643 
 0        1104      303       1104      310       1104      310 
 2        1168      310       1168      303       1165      303 
 0        1072      235       1072      242       1072      242 
 2        1136      242       1136      235       1133      235 
 0        1056      575       1056      582       1056      582 
 2        1120      582       1120      575       1117      575 
 2        688       643       688       650       691       650 
 0        752       643       752       650       752       650 
 0        448       439       448       446       448       446 
 0        672       439       672       446       672       446 
 0        368       371       368       378       368       378 
 0        704       371       704       378       704       378 
 0        592       507       592       514       592       514 
 0        688       507       688       514       688       514 
 0        464       303       464       310       464       310 
 0        672       303       672       310       672       310 
 0        480       235       480       242       480       242 
 0        672       235       672       242       672       242 
 0        608       575       608       582       608       582 
 0        720       575       720       582       720       582 
 #2        32        303       32        310       35        310 
 0        80        303       80        310       80        310 
 0        112       507       112       514       112       514 
 0        208       507       208       514       208       514 
 0        128       575       128       582       128       582 
 0        224       575       224       582       224       582 
 0        16        439       16        446       16        446 
 0        64        439       64        446       64        446 
 0        112       439       112       446       112       446 
 0        16        371       16        378       16        378 
 0        64        371       64        378       64        378 
 0        112       371       112       378       112       378 
 0        1280      439       1280      446       1280      446 
 0        1232      439       1232      446       1232      446 
 0        1136      439       1136      446       1136      446 
 0        1184      439       1184      446       1184      446 
 0        1280      371       1280      378       1280      378 
 0        1232      371       1232      378       1232      378 
 0        1136      371       1136      378       1136      378 
 0        1184      371       1184      378       1184      378 
#Jin Tou Xian Data
 4 
#X   Y     TYPE  DIR
 176  238   0     1 
 816  238   0     1 
 32   0     0     1 
 1168 646   1     1 
#Ping Mu Han Zi Data
 1
#X            Y             HIDABLE       TEXT
 550           135          0             标准站
 #1275          394          1             北京方面
 #70            398          1             上海方面
 #918           228          1             安全线
 #1272          1139         1             牵出线1
 #1227          572          1             牵出线2
 #1264          298          1             专用线
 #1233          229          1             机务段
 #558           638          1             非集中区
 #65            264          1             新州方面
 #104           571          1             去出发场
 #91            502          1             去到发场
 #213           244          1             安全线
 #157           182          1             新州方面
 #An Niu Data
102
 115 
#X       Y     TYPE  CommandID Relate1   Relate2   deltaXdeltaYSHOW  HIDABLE   NAME
 1143     447  0X01   23         1         0        -8    -17    0     1        XLA
 65       292  0X01   24         2         0        -12   -17    0     1        SXLA
 97       360  0X01   25         3         0        -8    -17    0     1        SLA
 93       426  0X01   26         4         0        -12   -17    0     1        SFLA
 653      426  0X01   27         5         0        -12   -17    0     1        SILA
 685      358  0X01   28         6         0        -16   -17    0     1        SIILA
 669      494  0X01   29         7         0        -12   -17    0     1        S3LA
 653      290  0X01   30         8         0        -16   -17    0     1        SIVLA
 653      222  0X01   31         9         0        -12   -17    0     1        S6LA
 307      649  0X01   32         10        0        -12   -17    0     1        XBLA
 307      581  0X01   33         11        0        -16   -17    0     1        XB1LA
 455      447  0X01   34         12        0        -12   -17    0     1        XILA
 375      379  0X01   35         13        0        -16   -17    0     1        XIILA
 455      515  0X01   36         14        0        -16   -17    0     1        XL3LA
 471      311  0X01   37         15        0        -16   -17    0     1        XIVLA
 487      243  0X01   38         16        0        -12   -17    0     1        X6LA
 193      496  0X01   39         17        0        -16   -17    0     1        SLDLA
 1132     368  0X01   40         18        0         4    -8    1     1        SLZA
 197      553  0X01   41         19       0        -12   -17    0     1        D2
 1158     447  0X01   42         1         0        -8    -17    0     1        XTA
 82       360  0X01   43         3         0        -8    -17    0     1        STA
 1181     447  0X21   44         1         0        -8    -17    0     1        XYA
 43       292  0X21   45         2         0        -12   -17    0     1        SXYA
 59       360  0X21   46         3         0        -8    -17    0     1        SYA
 71       426  0X21   47         4         0        -12   -17    0     1        SFYA
 155      496  0X21   48         17        0        -16   -17    0     1        SLDYA
 638      426  0X02   49         1         0        -12   -17    0     0        SIDA
 670      358  0X02   50         2         0        -16   -17    0     0        SIIDA
 654      494  0X02   51         3         0        -12   -17    0     0        S3DA
 638      290  0X02   52         4         0        -16   -17    0     0        SIVDA
 638      222  0X02   53         5         0        -12   -17    0     0        S6DA
 322      649  0X02   54         6         0        -12   -17    0     0        XBDA
 322      581  0X02   55         7         0        -16   -17    0     0        XB1DA
 470      447  0X02   56         8         0        -12   -17    0     0        XIDA
 390      379  0X02   57         9         0        -16   -17    0     0        XIIDA
 470      515  0X02   58         10        0        -16   -17    0     0        XL3DA
 486      311  0X02   59         11        0        -16   -17    0     0        XIVDA
 502      243  0X02   60         12        0        -12   -17    0     0        X6DA
 178      496  0X02   61         13        0        -16   -17    0     0        SLDDA
 1095     651  0X02   62         14        0        -8    -17    0     0        TFA
 1111     311  0X02   63         15        0        -8    -17    0     0        D1A
 1079     243  0X02   64         16        0        -8    -17    0     0        D3A
 1079     379  0X02   65         17        0        -8    -17    0     0        D5A
 1059     581  0X02   66         18        0        -8    -17    0     0        D7A
 1015     447  0X02   67         19        0        -8    -17    0     0        D9A
 973      630  0X02   68         20        0        -12   -17    0     0        D11A
 945      564  0X02   69         21        0        -12   -17    0     0        D13A
 909      290  0X02   70         22        0        -12   -17    0     0        D15A
 897      360  0X02   71         23        0        -12   -17    0     0        D17A
 897      428  0X02   72         24        0        -12   -17    0     0        D19A
 919      447  0X02   73         25        0        -12   -17    0     0        D21A
 823      583  0X02   74         26        0        -12   -17    0     0        D23A
 839      651  0X02   75         27        0        -12   -17    0     0        D25A
 823      379  0X02   76         28        0        -12   -17    0     0        D27A
 803      445  0X02   77         29        0        -12   -17    0     0        D29A
 803      309  0X02   78         30        0        -12   -17    0     0        D31A
 733      630  0X02   79         31        0        -12   -17    0     0        D33A
 701      562  0X02   80         32        0        -12   -17    0     0        D35A
 205      562  0X02   81         33        0        -8    -17    0     0        D2A
 141      290  0X02   82         34        0        -8    -17    0     0        D4A
 157      358  0X02   83         35        0        -8    -17    0     0        D6A
 157      426  0X02   84         36        0        -8    -17    0     0        D8A
 247      447  0X02   85         37        0        -12   -17    0     0        D10A
 225      428  0X02   86         38        0        -12   -17    0     0        D12A
 279      243  0X02   87         39        0        -12   -17    0     0        D14A
 273      360  0X02   88         40        0        -12   -17    0     0        D16A
 311      311  0X02   89         41        0        -12   -17    0     0        D18A
 317      426  0X02   90         42        0        -12   -17    0     0        D20A
 333      494  0X02   91         43        0        -12   -17    0     0        D22A
 349      290  0X02   92         44        0        -12   -17    0     0        D24A
 365      222  0X02   93         45        0        -12   -17    0     0        D26A
 493      494  0X02   94         46        0        -12   -17    0     0        D28A
 509      562  0X02   95         47        0        -12   -17    0     0        D30A
 599      515  0X02   96         48        0        -12   -17    0     0        D32A
 615      583  0X02   97         49        0        -12   -17    0     0        D34A
 220      366  0X02   98         50         0          5    -7    1     1        BA2
 265      376  0X02   99         51         0          4    -7    1     1        BA3
 973      366  0X02   100         52         0         4    -8    1     1        BA1
 107      297  0X02   101         53         0         4    -8    1     1        XDZA
 812      230  0X02   102         54         0         4    -8    1     1        PYDA
 30       35   0x03   103         1         2         4    -8    1     0         1/3
 80       35   0x03   104         3         4         4    -8    1     0         5/7
 130      35   0x03   105         5         6         4    -8    1     0         9/11
 180      35   0x03   106         7         8         4    -8    1     0         13/17
 230      35   0x03   107         9         10        4    -8    1     0         19/23
 280      35   0x03   108         11        12        4    -8    1     0         25/27
 330      35   0x03   109         13        14        4    -8    1     0         29/31
 380      35   0x03   110         15        16        4    -8    1     0         33/35
 30       85   0x03   111         17        0         4    -8    1     0         37
 80       85   0x03   112         18        19        4    -8    1     0         39/43
 130      85   0x03   113         20        21        4    -8    1     0         45/49
 180      85   0x03   114         22        23        4    -8    1     0         51/53
 230      85   0x03   115         24        25        4    -8    1     0         55/57
 280      85   0x03   116         26        27        4    -8    1     0         59/61
 330      85   0x03   117         28        29        4    -8    1     0         63/65
 935      37   0x03   118         30        0         4    -8    1     0         2
 985      37   0x03   119         31        0         4    -8    1     0         4
 1035     37   0x03   120         32        33        4    -8    1     0         6/8
 1085     37   0x03   121         34        35        4    -8    1     0         10/14
 1135     37   0x03   122         36        37        4    -8    1     0         16/20
 1185     37   0x03   123         38        0         4    -8    1     0         22
 1235     37   0x03   124         39        40        4    -8    1     0         24/28
 935      87   0x03   125         41        42        4    -8    1     0         30/34
 985      87   0x03   126         43        44        4    -8    1     0         36/40
 1035     87   0x03   127         45        46        4    -8    1     0         42/46
 1085     87   0x03   128         47        48        4    -8    1     0         48/50
 1135     87   0x03   129         49        50        4    -8    1     0         52/54
 1185     87   0x03   130         51        52        4    -8    1     0         56/58
 1144     872  0X07   16         0         0         4     20    1     0        SXBSA
 1202     872  0X27   17         0         0         4     20    1     0        SXSGA
 1254     872  0X07   18         0         0         4     20    1     0        SXFUA
 150      280  0x07   176       0         0         5     20   1     0         FA
 200      280  0x27   177       0         0         5     20   1     0         FGHA
 600      140  0x17   181       0         0         5    -10   1     0         YTKA
 650      140  0x27   182       0         0         5    -10   1     0         TGHA
#Dao Cha An Niu Data
 52 
#X            Y             TEXT          QD_INDEX      CommandID     QDNAME
 1068          294           1              1            131           1DG        
 1036          379           3              2            132           3-9DG      
 1036          226          5              3            133            5DG        
 1004          311          7              4            134            7-25DG     
 1004          362          9              2            132            3-9DG      
 968           447          11             5            135            11-23DG    
 1032          651          13             6            136            13DG       
 992           566          17             7            137            15-21DG    
 1008          583          19             7            137            15-21DG    
 936           430          23             5            135            11-23DG    
 968           294          25             4            134            7-25DG     
 936           379          27             8            138            27DG       
 872           362          29             9            139            29-35DG    
 840           447          31             10           140            31-33DG    
 872           447          33             10           140            31-33DG    
 840           362          35             9            139            29-35DG    
 776           583          37             11           141            37DG       
 776           379          39             12           142            39-55DG    
 736           294          43             13           143            41-53DG    
 752           311          45             13           143            41-53DG    
 712           226          49             14           144            49-51DG    
 744           226          51             14           144            49-51DG    
 712           311          53             13           143            41-53DG    
 744           362          55             12           142            39-55DG    
 712           447          57             15           145            57DG       
 744           430          59             16           146            59DG       
 712           515          61             17           147            61DG       
 776           651          63             18           148            63DG       
 744           566          65             19           149            65DG       
 252           566          2              20           150            2DG        
 124           311          4              21           151            4DG        
 170           294          6              22           152            6-22DG     
 200           394          8              23           153            8-18DG     
 200           447          10             24           154            10DG       
 240           362          14             23           153            8-18DG     
 224           379          16             23           153            8-18DG     
 264           294          20             25           155            20-24DG    
 200           311          22             22           152            6-22DG     
 232           294          24             25           155            20-24DG    
 272           379          28             26           156            26-32DG    
 250           345          30             26           156            26-32DG    
 296           447          34             27           157            34-36DG    
 264           447          36             27           157            34-36DG    
 280           362          40             28           158            38-44DG    
 288           379          42             28           158            38-44DG    
 328           294          46             29           159            46DG       
 360           430          48             30           160            48DG       
 392           515          50             31           161            50DG       
 392           311          52             32           162            52DG       
 424           226          54             33           163            54DG       
 536           498          56             34           164            56DG       
 568           583          58             35           165            58DG       
#Fang Hu Dao Cha Data
500    660
 3
#INDEX  QD_INDEX  FHDIR
   3        3       1
  21       14       1
  31       21       1
#Qu Duan Map Data
 35 
#Index       iPrDC
 1             0 
 2             1 
 3             2 
 4             3 
 5             9
 6             6 
 7             7 
 8             11
 9             12
 10            13
 11            16
 12            17
 13            22
 14            20
 15            24
 16            25
 17            26
 18            27
 19            28
 20            29
 21            30
 22            31
 23            35
 24            33
 25            36
 26            39
 27            41
 28            43
 29            45
 30            46
 31            47
 32            48
 33            49
 34            50
 35            51
#Dao Cha Jiao Cha Huan Wei Data
 6
#DC1           DWZG1         DC2         DWZG2
 12            1             15            1
 13            1             14            1
 19            1             22            1
 20            1             21            1
 36            1             38            1
 41            1             42            1
#Biao Shi Deng Data
 4 
#Type X  Y  Dir Index Xt  Yt Hiable Text
 100  450  690   0     0  455  710       0 非常站控
 100  650  690   0     1  655  710       0 允许转为自律
 100  850  690   0     2  855  710       0 自律模式
# 0   350   690  0    1   360   710   0    FJD
 20  70  600  1     21 80  620   0    FCD
# 7             1151          849           1             1             1161          859          0             JC
# 8             1254          849           0             2             1264          859          0             FC
#10   140    710  0    5    140    725   0    SFJQD
#11   220    710  0    5    230    725   0    SFFZD
#10   140    650  0    2    140    665   0    SJQD
#11   220    650  0    2    230    665   0    SFZD
#10   1040   700  0    11   1040   715   0    XJQD
#11   1130   700  0    11   1130   715   0    XFZD
#Zi Mian Ban Pan Kuang Data
 1 
#Left  Top  Right  Botton
 1127          807           1277          907 
#Qian Fen Zhi Liu Data
 0 
#Dir          X             Y
#Fang Xiang Biao Data
5
#X  Y  Type
 647  306  3
 704  374  3
 708  442  3
 708  510  3
 706  578  3
#X  Y  Type
#Station Name Image
 0 
#X  Y  Name
# The End #
